person,date,coral,pre.mass,post.mass,wax.weight,slope,intercept,surface.area,temp,location,notes
Gil,7/1/2024,JH01C,1.589,1.722,0.133,32.2,-0.678,3.6046,36,Jetski,
Gil,7/1/2024,JH02A,1.458,1.601,0.143,32.2,-0.678,3.9266,29,Jetski,
Gil,7/1/2024,JH02C,1.12,1.219,0.099,32.2,-0.678,2.5098,36,Jetski,
Gil,7/1/2024,JH03A,1.977,2.155,0.178,32.2,-0.678,5.0536,29,Jetski,
Gil,7/1/2024,JH03C,1.768,1.913,0.145,32.2,-0.678,3.991,36,Jetski,
Gil,7/1/2024,JH04A,1.956,2.136,0.18,32.2,-0.678,5.118,29,Jetski,
Gil,7/1/2024,JH04C,1.009,1.109,0.1,32.2,-0.678,2.542,36,Jetski,
Gil,7/1/2024,JH05A,1.415,1.572,0.157,32.2,-0.678,4.3774,29,Jetski,
Gil,7/1/2024,JH05C,1.483,1.644,0.161,32.2,-0.678,4.5062,36,Jetski,
,,,,,, ,,,,,
